UF Origem;Cidade de Origem;cityData.stateName;city_name
PR;Curitiba;São Paulo;São Paulo
SP;Sao Paulo;São Paulo;Suzano
PR;Pinhais;São Paulo;Barretos
PR;Pinhais;São Paulo;São José do Rio Preto
PR;Curitiba;Pernambuco;Jaboatão Dos Guararapes
PR;Curitiba;Parana;Curitiba
SP;Sao Paulo;Parana;Curitiba
SP;Sao Paulo;São Paulo;Taboão da Serra
PR;Pinhais;São Paulo;Taboão da Serra
SP;Sao Paulo;São Paulo;Taboão da Serra
SP;Cotia;São Paulo;Taboão da Serra
SP;Cotia;São Paulo;Taboão da Serra
SP;Sao Paulo;São Paulo;Taboão da Serra
SP;Sao Paulo;São Paulo;São Paulo
PR;Pinhais;Parana;Campina Grande do Sul
PR;Pinhais;São Paulo;São Paulo
PR;Sao Jose Dos Pinhais;Goiás;Goiânia
SP;Sao Paulo;Goiás;Goiânia
SP;Sao Paulo;Goiás;Goiânia
SP;Sao Paulo;Rio de Janeiro;Rio de Janeiro
PR;Curitiba;Distrito Federal;Brasília
PR;Pinhais;Distrito Federal;Brasília
PR;Afonso Pena;Distrito Federal;Brasília
SP;Sao Paulo;São Paulo;São Paulo
SP;Sao Paulo;Rio de Janeiro;Rio de Janeiro
SP;Sao Paulo;Parana;Fazenda Rio Grande
PR;Pinhais;São Paulo;Paulínia
SP;Cotia;São Paulo;Paulínia
PR;Pinhais;Parana;Curitiba
SP;Sao Paulo;Parana;São José Dos Pinhais
PR;Pinhais;São Paulo;São Paulo
SP;Cotia;Parana;São José Dos Pinhais
SP;Sao Paulo;Parana;São José Dos Pinhais
SP;Sao Paulo;Rio de Janeiro;Niterói
SP;Sao Paulo;Rio de Janeiro;Rio de Janeiro
SP;Sao Paulo;São Paulo;Hortolândia
PR;Curitiba;Parana;Londrina
SP;Sao Paulo;Rio de Janeiro;Barra Mansa
SP;Cotia;São Paulo;Diadema
PR;Pinhais;Santa Catarina;Joinville
SP;Sao Paulo;Rio de Janeiro;Barra Mansa
SP;Sao Paulo;São Paulo;Sorocaba
SP;Sao Paulo;Ceará;Fortaleza
SP;Sao Paulo;Rio de Janeiro;Rio de Janeiro
SP;Sao Paulo;Santa Catarina;Brusque
SP;Cotia;São Paulo;Sumaré
PR;Curitiba;Paraíba;João Pessoa
PR;Curitiba;Paraíba;João Pessoa
SP;Sao Paulo;Santa Catarina;Blumenau
PR;Pinhais;Distrito Federal;Brasília
PR;Pinhais;Distrito Federal;Brasília
PR;Pinhais;Goiás;Trindade
SP;Sao Paulo;Rio de Janeiro;Rio de Janeiro
SP;Sao Paulo;Rio de Janeiro;Rio de Janeiro
PR;Pinhais;Rio de Janeiro;Rio de Janeiro
PR;Pinhais;Parana;Curitiba
PR;Pinhais;São Paulo;Suzano
SP;Sao Paulo;Ceará;Fortaleza
SP;Sao Paulo;Rio de Janeiro;Niterói
SP;Sao Paulo;São Paulo;Descalvado
SP;Sao Paulo;São Paulo;São Paulo
SP;Sao Paulo;Rio de Janeiro;Rio de Janeiro
PR;Sao Jose Dos Pinhais;São Paulo;Sorocaba
SP;Sao Paulo;São Paulo;Sorocaba
PR;Pinhais;Parana;Curitiba
SP;Sao Paulo;Ceará;Fortaleza
SP;Sao Paulo;Santa Catarina;Blumenau
PR;Pinhais;São Paulo;Descalvado
PR;Pinhais;São Paulo;Descalvado
SP;Sao Paulo;São Paulo;Descalvado
SP;Sao Paulo;São Paulo;Descalvado
PR;Sao Jose Dos Pinhais;São Paulo;Descalvado
PR;Sao Jose Dos Pinhais;São Paulo;Descalvado
PR;Pinhais;Pernambuco;Recife
PR;Curitiba;Parana;Curitiba
PR;Pinhais;Parana;Curitiba
PR;Pinhais;Parana;Londrina
PR;Pinhais;São Paulo;São Paulo
SP;Cotia;São Paulo;São Paulo
SP;Sao Paulo;São Paulo;Santos
PR;Curitiba;São Paulo;Santos
PR;Pinhais;Tocantins;Palmas
SP;Sao Paulo;Tocantins;Palmas
#N/D;#N/D;Espirito Santo;Vitória
SP;Cotia;Espirito Santo;Vitória
SP;Sao Paulo;São Paulo;São Paulo
SP;Sao Paulo;Rio de Janeiro;Rio de Janeiro
SP;Sao Paulo;Rio de Janeiro;Rio de Janeiro
SP;Cotia;São Paulo;Campinas
SP;Sao Paulo;Minas Gerais;Belo Horizonte
PR;Pinhais;São Paulo;Osasco
#N/D;#N/D;São Paulo;São Paulo
SP;Sao Paulo;Rio de Janeiro;Rio de Janeiro
PR;Sao Jose Dos Pinhais;Rio de Janeiro;Rio de Janeiro
PR;Pinhais;Rio de Janeiro;Rio de Janeiro
SP;Sao Paulo;São Paulo;São Paulo
SP;Sao Paulo;Rio de Janeiro;Niterói
PR;Curitiba;Parana;São José Dos Pinhais
PR;Pinhais;Rio de Janeiro;Niterói
#N/D;#N/D;São Paulo;Campinas
PR;Pinhais;São Paulo;São Paulo
SP;Cotia;São Paulo;Cosmópolis
SP;Sao Paulo;São Paulo;Cosmópolis
PR;Curitiba;Parana;Curitiba
SP;Sao Paulo;São Paulo;São Paulo
#N/D;#N/D;São Paulo;São Paulo
PR;Pinhais;São Paulo;São Paulo
PR;Afonso Pena;São Paulo;São Paulo
#N/D;#N/D;São Paulo;São Paulo
PR;Sao Jose Dos Pinhais;Rio Grande do Sul;Porto Alegre
SP;Sao Paulo;Santa Catarina;Blumenau
SP;Cotia;Parana;Curitiba
SP;Sao Paulo;Parana;Curitiba
PR;Curitiba;Parana;Curitiba
PR;Curitiba;Parana;Curitiba
SP;Sao Paulo;São Paulo;São Paulo
PR;Afonso Pena;São Paulo;São Paulo
PR;Afonso Pena;São Paulo;São Paulo
PR;Sao Jose Dos Pinhais;São Paulo;São Paulo
SP;Sao Paulo;Parana;São José Dos Pinhais
PR;Pinhais;São Paulo;São Paulo
PR;Sao Jose Dos Pinhais;Goiás;Goiânia
SP;Sao Paulo;São Paulo;São Paulo
SP;Cotia;Minas Gerais;Santa Luzia
PR;Pinhais;Parana;Curitiba
SP;Sao Paulo;São Paulo;São Paulo
#N/D;#N/D;São Paulo;São Paulo
PR;Pinhais;São Paulo;São Paulo
SP;Cotia;Minas Gerais;Belo Horizonte
PR;Pinhais;São Paulo;Guarulhos
SP;Cotia;São Paulo;São Paulo
PR;Sao Jose Dos Pinhais;São Paulo;São Paulo
SP;Cotia;São Paulo;São Paulo
SP;Sao Paulo;Santa Catarina;Blumenau
SP;Sao Paulo;Rio de Janeiro;Rio de Janeiro
SP;Cotia;Parana;Fazenda Rio Grande
PR;Araucaria;Parana;Fazenda Rio Grande
#N/D;#N/D;São Paulo;São Paulo
SP;Sao Paulo;São Paulo;São Paulo
SP;Sao Paulo;Santa Catarina;Blumenau
PR;Pinhais;São Paulo;São Paulo
SP;Sao Paulo;Santa Catarina;Blumenau
SP;Sao Paulo;Minas Gerais;Uberlândia
SP;Sao Paulo;Bahia;Salvador
PR;Pinhais;São Paulo;São José Dos Campos
#N/D;#N/D;São Paulo;São Paulo
#N/D;#N/D;São Paulo;São Paulo
PR;Afonso Pena;São Paulo;São Paulo
PR;Pinhais;São Paulo;São Paulo
SP;Sao Paulo;São Paulo;São Paulo
PR;Pinhais;São Paulo;São Paulo
PR;Curitiba;São Paulo;São Paulo
SP;Sao Paulo;São Paulo;São Paulo
PR;Pinhais;São Paulo;Indaiatuba
SP;Cotia;São Paulo;Indaiatuba
SP;Sao Paulo;Rio de Janeiro;São Gonçalo
SP;Sao Paulo;São Paulo;São Paulo
PR;Pinhais;São Paulo;São Paulo
SP;Sao Paulo;São Paulo;Osasco
PR;Pinhais;São Paulo;São Paulo
SP;Sao Paulo;São Paulo;São Paulo
SP;Sao Paulo;São Paulo;São Paulo
SP;Sao Paulo;Minas Gerais;Uberlândia
#N/D;#N/D;São Paulo;São Paulo
SP;Sao Paulo;São Paulo;Ourinhos
PR;Pinhais;São Paulo;Santo André
SP;Sao Paulo;São Paulo;Santo André
SP;Sao Paulo;São Paulo;Santo André
SP;Sao Paulo;Rio de Janeiro;Rio Das Ostras
SP;Sao Paulo;Rio de Janeiro;Rio Das Ostras
PR;Pinhais;Rio de Janeiro;Rio de Janeiro
PR;Afonso Pena;São Paulo;Jundiaí
SP;Sao Paulo;São Paulo;Osasco
PR;Sao Jose Dos Pinhais;Minas Gerais;Belo Horizonte
SP;Sao Paulo;São Paulo;São Paulo
PR;Pinhais;São Paulo;São Paulo
PR;Pinhais;São Paulo;Santo André
SP;Sao Paulo;Minas Gerais;Belo Horizonte
SP;Sao Paulo;São Paulo;São Paulo
PR;Pinhais;São Paulo;São Paulo
PR;Pinhais;São Paulo;São Paulo
SP;Sao Paulo;São Paulo;Sorocaba
SP;Cotia;São Paulo;Sorocaba
SP;Sao Paulo;São Paulo;Sorocaba
SP;Sao Paulo;São Paulo;São Paulo
SP;Cotia;São Paulo;São José Dos Campos
PR;Sao Jose Dos Pinhais;São Paulo;São José Dos Campos
PR;Sao Jose Dos Pinhais;São Paulo;São José Dos Campos
PR;Afonso Pena;Rio Grande do Sul;Alvorada
PR;Pinhais;São Paulo;São Paulo
SP;Sao Paulo;São Paulo;São Paulo
PR;Afonso Pena;São Paulo;São Paulo
SP;Sao Paulo;São Paulo;São Paulo
SP;Sao Paulo;São Paulo;Santo André
SP;Sao Paulo;São Paulo;São Paulo
SP;Sao Paulo;São Paulo;São Bernardo do Campo
SP;Sao Paulo;São Paulo;São Bernardo do Campo
SP;Sao Paulo;São Paulo;São Bernardo do Campo
PR;Pinhais;São Paulo;São Bernardo do Campo
SP;Cotia;Rio Grande do Sul;Cachoeirinha
PR;Curitiba;Parana;Londrina
SP;Sao Paulo;São Paulo;São Paulo
PR;Curitiba;Parana;Londrina
PR;Pinhais;Rio de Janeiro;Rio de Janeiro
SP;Sao Paulo;Rio de Janeiro;Rio de Janeiro
PR;Pinhais;Distrito Federal;Brasília
PR;Pinhais;Distrito Federal;Brasília
PR;Pinhais;Distrito Federal;Brasília
PR;Pinhais;São Paulo;São Paulo
SP;Sao Paulo;São Paulo;São Paulo
PR;Pinhais;São Paulo;São Paulo
SP;Sao Paulo;São Paulo;São Paulo
PR;Pinhais;São Paulo;São Paulo
SP;Cotia;São Paulo;São Paulo
PR;Pinhais;Rio de Janeiro;Niterói
PR;Pinhais;São Paulo;São Paulo
PR;Sao Jose Dos Pinhais;São Paulo;São Paulo
#N/D;#N/D;São Paulo;São Paulo
PR;Afonso Pena;São Paulo;São Paulo
SP;Sao Paulo;São Paulo;São Paulo
#N/D;#N/D;São Paulo;São Paulo
SP;Sao Paulo;Santa Catarina;Florianópolis
SP;Sao Paulo;Rio de Janeiro;Rio de Janeiro
PR;Pinhais;Distrito Federal;Brasília
PR;Afonso Pena;Rio de Janeiro;Rio de Janeiro
SP;Cotia;Rio de Janeiro;Rio de Janeiro
SP;Sao Paulo;Rio de Janeiro;Rio de Janeiro
SP;Sao Paulo;Rio de Janeiro;Rio de Janeiro
SP;Sao Paulo;Rio de Janeiro;Rio de Janeiro
PR;Afonso Pena;Parana;Curitiba
PR;Araucaria;Parana;Colombo
PR;Pinhais;São Paulo;São Paulo
SP;Cotia;Paraíba;João Pessoa
PR;Curitiba;Paraíba;João Pessoa
PR;Pinhais;São Paulo;Santos
PR;Pinhais;Bahia;Lauro de Freitas
PR;Pinhais;São Paulo;São Paulo
PR;Afonso Pena;São Paulo;São Paulo
#N/D;#N/D;São Paulo;São Paulo
SP;Sao Paulo;São Paulo;São Paulo
PR;Sao Jose Dos Pinhais;São Paulo;Sorocaba
SP;Sao Paulo;São Paulo;São Paulo
PR;Pinhais;São Paulo;São Paulo
PR;Pinhais;São Paulo;São Paulo
SP;Sao Paulo;São Paulo;São Paulo
#N/D;#N/D;São Paulo;São Paulo
SP;Sao Paulo;São Paulo;São Paulo
PR;Pinhais;São Paulo;São Bernardo do Campo
PR;Afonso Pena;São Paulo;São Bernardo do Campo
PR;Pinhais;São Paulo;Campinas
PR;Sao Jose Dos Pinhais;Rio Grande do Sul;Porto Alegre
PR;Pinhais;Bahia;Salvador
PR;Sao Jose Dos Pinhais;Rio Grande do Sul;Canoas
SP;Sao Paulo;São Paulo;São Paulo
SP;Sao Paulo;São Paulo;Santo André
PR;Pinhais;São Paulo;São Paulo
#N/D;#N/D;São Paulo;São Paulo
SP;Sao Paulo;Santa Catarina;Indaial
PR;Afonso Pena;São Paulo;São Paulo
PR;Pinhais;São Paulo;São Paulo
SP;Sao Paulo;São Paulo;São Paulo
SP;Sao Paulo;São Paulo;São Paulo
SP;Sao Paulo;São Paulo;Santo André
SP;Sao Paulo;Parana;Foz do Iguaçu
SP;Cotia;Parana;Foz do Iguaçu
PR;Pinhais;Distrito Federal;Brasília
PR;Pinhais;São Paulo;Barueri
SP;Sao Paulo;São Paulo;Santo André
#N/D;#N/D;Rio Grande do Sul;Porto Alegre
SP;Sao Paulo;Rio Grande do Sul;Porto Alegre
PR;Pinhais;São Paulo;São Paulo
PR;Araucaria;Parana;Cambé
SP;Cotia;São Paulo;Sumaré
SP;Sao Paulo;São Paulo;São Paulo
SP;Sao Paulo;Rio de Janeiro;Niterói
SP;Sao Paulo;Minas Gerais;Belo Horizonte
PR;Pinhais;São Paulo;São Paulo
PR;Pinhais;São Paulo;São Paulo
SP;Cotia;São Paulo;São Paulo
PR;Pinhais;São Paulo;São Paulo
PR;Pinhais;São Paulo;São Paulo
#N/D;#N/D;São Paulo;São Paulo
SP;Sao Paulo;São Paulo;São Paulo
PR;Afonso Pena;Distrito Federal;Brasília
PR;Pinhais;Distrito Federal;Brasília
PR;Curitiba;Distrito Federal;Brasília
PR;Pinhais;São Paulo;Olímpia
SP;Sao Paulo;Santa Catarina;Chapecó
SP;Sao Paulo;Santa Catarina;Chapecó
SP;Sao Paulo;São Paulo;Ribeirão Preto
SP;Sao Paulo;São Paulo;Santo André
PR;Curitiba;São Paulo;Santo André
SP;Sao Paulo;São Paulo;São Paulo
PR;Pinhais;Pernambuco;Recife
SP;Sao Paulo;São Paulo;São Paulo
SP;Cotia;São Paulo;São Paulo
PR;Pinhais;Rio de Janeiro;Rio de Janeiro
PR;Pinhais;Rio de Janeiro;Rio de Janeiro
PR;Pinhais;Distrito Federal;Brasília
SP;Cotia;Parana;São José Dos Pinhais
PR;Pinhais;Parana;Curitiba
PR;Sao Jose Dos Pinhais;Goiás;Goiânia
PR;Pinhais;São Paulo;Sorocaba
PR;Pinhais;Distrito Federal;Brasília
SP;Sao Paulo;São Paulo;Sorocaba
SP;Sao Paulo;Rio Grande do Sul;São Leopoldo
SP;Cotia;Parana;São José Dos Pinhais
PR;Pinhais;Rio Grande do Sul;Porto Alegre
PR;Pinhais;São Paulo;São Paulo
SP;Sao Paulo;Rio Grande do Sul;Porto Alegre
PR;Pinhais;Rio Grande do Sul;Porto Alegre
SP;Sao Paulo;Rio Grande do Sul;Porto Alegre
PR;Sao Jose Dos Pinhais;Rio Grande do Sul;Porto Alegre
PR;Afonso Pena;Parana;Nova Prata do Iguaçu
PR;Afonso Pena;São Paulo;São Paulo
PR;Pinhais;São Paulo;Sorocaba
SP;Sao Paulo;São Paulo;Sorocaba
SP;Sao Paulo;Rio de Janeiro;Niterói
SP;Sao Paulo;Minas Gerais;Uberaba
#N/D;#N/D;São Paulo;Carapicuíba
PR;Araucaria;Pernambuco;Recife
PR;Araucaria;Pernambuco;Recife
PR;Pinhais;Pernambuco;Recife
SP;Sao Paulo;Pernambuco;Recife
PR;Pinhais;Pernambuco;Recife
PR;Araucaria;Pernambuco;Recife
PR;Curitiba;Pernambuco;Recife
SP;Sao Paulo;São Paulo;São Paulo
#N/D;#N/D;São Paulo;São Paulo
PR;Pinhais;Parana;Londrina
#N/D;#N/D;Parana;Foz do Iguaçu
PR;Curitiba;Paraíba;João Pessoa
SP;Sao Paulo;São Paulo;São Paulo
SP;Sao Paulo;São Paulo;São Paulo
#N/D;#N/D;São Paulo;São Paulo
SP;Sao Paulo;São Paulo;São Paulo
SP;Cotia;São Paulo;São Paulo
#N/D;#N/D;São Paulo;São Paulo
PR;Afonso Pena;São Paulo;São Paulo
SP;Sao Paulo;São Paulo;São Paulo
PR;Pinhais;São Paulo;São Paulo
SP;Sao Paulo;Minas Gerais;Belo Horizonte
PR;Sao Jose Dos Pinhais;Minas Gerais;Belo Horizonte
SP;Cotia;São Paulo;São Paulo
PR;Pinhais;São Paulo;Sorocaba
SP;Sao Paulo;Rio de Janeiro;Rio de Janeiro
PR;Curitiba;São Paulo;São José do Rio Preto
SP;Cotia;Parana;São José Dos Pinhais
SP;Sao Paulo;Rio de Janeiro;Macaé
SP;Sao Paulo;Santa Catarina;Blumenau
PR;Pinhais;São Paulo;Franca
PR;Sao Jose Dos Pinhais;Minas Gerais;Contagem
PR;Pinhais;Pernambuco;Recife
PR;Pinhais;Pernambuco;Recife
SP;Cotia;Minas Gerais;Campo Belo
SP;Sao Paulo;São Paulo;São Paulo
SP;Sao Paulo;São Paulo;São Paulo
SP;Cotia;São Paulo;São Paulo
PR;Araucaria;Pernambuco;Recife
PR;Pinhais;Pernambuco;Recife
PR;Afonso Pena;Pernambuco;Recife
PR;Curitiba;Pernambuco;Recife
PR;Pinhais;Distrito Federal;Brasília
PR;Pinhais;São Paulo;São Paulo
PR;Pinhais;São Paulo;São Paulo
PR;Pinhais;São Paulo;São Paulo
PR;Pinhais;São Paulo;Franca
SP;Sao Paulo;São Paulo;São Paulo
PR;Araucaria;Alagoas;Maceió
PR;Pinhais;Distrito Federal;Brasília
PR;Sao Jose Dos Pinhais;São Paulo;Mirassol
PR;Pinhais;São Paulo;Franca
PR;Pinhais;Distrito Federal;Brasília
PR;Pinhais;São Paulo;São José Dos Campos
PR;Curitiba;Paraíba;João Pessoa
SP;Sao Paulo;São Paulo;São Paulo
SP;Sao Paulo;São Paulo;São Paulo
PR;Pinhais;São Paulo;São Paulo
SP;Sao Paulo;Santa Catarina;Indaial
SP;Sao Paulo;Santa Catarina;Blumenau
SP;Sao Paulo;Parana;Curitiba
SP;Cotia;São Paulo;Itaquaquecetuba
SP;Sao Paulo;Parana;Maringá
PR;Pinhais;São Paulo;São Paulo
#N/D;#N/D;São Paulo;São Paulo
PR;Pinhais;Rio Grande do Sul;Porto Alegre
PR;Pinhais;Distrito Federal;Brasília
PR;Araucaria;Alagoas;Maceió
PR;Pinhais;São Paulo;Campinas
SP;Sao Paulo;São Paulo;Guarulhos
PR;Pinhais;São Paulo;Guarulhos
SP;Cotia;São Paulo;Guarulhos
PR;Pinhais;São Paulo;Guarulhos
PR;Sao Jose Dos Pinhais;Parana;Curitiba
#N/D;#N/D;São Paulo;São Paulo
SP;Cotia;São Paulo;São Paulo
PR;Pinhais;São Paulo;São Paulo
PR;Curitiba;Parana;Londrina
PR;Curitiba;Distrito Federal;Brasília
PR;Afonso Pena;Distrito Federal;Brasília
SP;Sao Paulo;Rio de Janeiro;Rio de Janeiro
SP;Sao Paulo;São Paulo;São Paulo
PR;Curitiba;São Paulo;São Paulo
SP;Cotia;São Paulo;São Paulo
PR;Sao Jose Dos Pinhais;São Paulo;Campinas
PR;Pinhais;São Paulo;São Paulo
SP;Sao Paulo;São Paulo;São Paulo
PR;Pinhais;São Paulo;São Paulo
PR;Pinhais;São Paulo;São Paulo
SP;Sao Paulo;São Paulo;São Paulo
SP;Cotia;São Paulo;São Paulo
PR;Pinhais;São Paulo;Sorocaba
SP;Sao Paulo;Rio de Janeiro;Rio de Janeiro
SP;Sao Paulo;Minas Gerais;Uberlândia
PR;Pinhais;Santa Catarina;Tubarão
PR;Pinhais;Parana;São José Dos Pinhais
SP;Cotia;Rio de Janeiro;Rio de Janeiro
PR;Afonso Pena;São Paulo;São Paulo
PR;Pinhais;São Paulo;São Paulo
#N/D;#N/D;São Paulo;São Paulo
SP;Sao Paulo;São Paulo;São Paulo
SP;Sao Paulo;Ceará;Fortaleza
PR;Pinhais;Distrito Federal;Brasília
SP;Cotia;Parana;Colombo
SP;Sao Paulo;São Paulo;Rio Claro
SP;Sao Paulo;São Paulo;São Bernardo do Campo
PR;Pinhais;São Paulo;São Paulo
PR;Pinhais;São Paulo;Marília
PR;Sao Jose Dos Pinhais;São Paulo;Marília
PR;Pinhais;Santa Catarina;Tubarão
PR;Pinhais;São Paulo;São Paulo
SP;Sao Paulo;São Paulo;São Bernardo do Campo
PR;Araucaria;Parana;Curitiba
#N/D;#N/D;São Paulo;São Paulo
PR;Pinhais;São Paulo;São Paulo
SP;Sao Paulo;São Paulo;São Paulo
PR;Curitiba;Parana;São José Dos Pinhais
PR;Pinhais;Parana;São José Dos Pinhais
PR;Pinhais;Parana;São José Dos Pinhais
PR;Pinhais;São Paulo;São Paulo
SP;Sao Paulo;São Paulo;São Paulo
PR;Pinhais;São Paulo;São Paulo
#N/D;#N/D;São Paulo;São Paulo
#N/D;#N/D;São Paulo;São Paulo
#N/D;#N/D;São Paulo;São Paulo
SP;Sao Paulo;São Paulo;São Paulo
PR;Pinhais;São Paulo;São Paulo
PR;Pinhais;Minas Gerais;Conselheiro Lafaiete
PR;Sao Jose Dos Pinhais;Minas Gerais;Belo Horizonte
SP;Sao Paulo;São Paulo;São Paulo
#N/D;#N/D;São Paulo;São José Dos Campos
SP;Sao Paulo;São Paulo;Itapevi
SP;Sao Paulo;São Paulo;Águas de São Pedro
#N/D;#N/D;São Paulo;Santana de Parnaíba
SP;Cotia;Parana;Pinhais
SP;Sao Paulo;Santa Catarina;Blumenau
SP;Sao Paulo;São Paulo;Diadema
